Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall_Score,Feedback,sentiment_polarity,sentiment_category
340,5,2,7,6,9,2,1,8,5.0,"Average experience, assignments were manageable.",-0.15,Negative
253,6,5,8,6,2,1,2,9,4.875,I struggled to understand the concepts.,0.0,Neutral
680,7,7,6,5,4,2,3,1,4.375,Poor explanations and unclear assignments.,-0.4,Negative
806,9,6,7,1,5,9,4,6,5.875,"Average experience, assignments were manageable.",-0.15,Negative
632,8,10,8,4,6,6,9,9,7.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
832,7,2,7,8,3,5,1,4,4.625,Poor explanations and unclear assignments.,-0.4,Negative
772,9,3,5,2,10,3,8,1,5.125,"Average experience, assignments were manageable.",-0.15,Negative
961,9,8,7,4,4,3,3,10,6.0,"Average experience, assignments were manageable.",-0.15,Negative
814,6,5,8,6,4,4,7,9,6.125,The course was okay but could be improved in some areas.,0.5,Positive
863,5,9,4,7,9,4,4,5,5.875,The course was okay but could be improved in some areas.,0.5,Positive
576,10,3,8,6,6,3,6,9,6.375,The course was okay but could be improved in some areas.,0.5,Positive
702,8,4,7,1,2,1,8,8,4.875,I struggled to understand the concepts.,0.0,Neutral
541,5,4,4,2,2,7,8,1,4.125,Poor explanations and unclear assignments.,-0.4,Negative
552,5,6,7,2,7,4,4,2,4.625,Poor explanations and unclear assignments.,-0.4,Negative
510,6,7,8,3,4,7,7,6,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
159,7,7,6,6,3,9,3,1,5.25,"Average experience, assignments were manageable.",-0.15,Negative
223,9,10,4,5,7,10,10,6,7.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
807,8,3,4,2,2,4,6,1,3.75,Poor explanations and unclear assignments.,-0.4,Negative
525,9,9,4,3,5,5,9,2,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
799,5,6,5,4,2,1,1,7,3.875,I struggled to understand the concepts.,0.0,Neutral
24,9,10,6,10,2,10,1,9,7.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
509,8,2,7,5,2,3,4,4,4.375,The course was difficult to follow and needs improvement.,-0.5,Negative
797,9,10,4,10,9,2,10,7,7.625,The course was okay but could be improved in some areas.,0.5,Positive
418,8,8,6,7,9,5,2,8,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
48,5,5,4,2,1,10,10,9,5.75,The course was okay but could be improved in some areas.,0.5,Positive
657,9,5,7,3,2,8,10,6,6.25,The course was okay but could be improved in some areas.,0.5,Positive
864,9,8,5,2,3,9,2,8,5.75,"Average experience, assignments were manageable.",-0.15,Negative
861,5,6,4,5,4,4,6,6,5.0,The course was okay but could be improved in some areas.,0.5,Positive
118,9,10,7,7,4,6,9,1,6.625,The course was okay but could be improved in some areas.,0.5,Positive
387,7,3,8,1,6,8,6,8,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
282,5,6,7,3,8,1,1,9,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
503,8,6,6,3,3,6,4,10,5.75,The course was okay but could be improved in some areas.,0.5,Positive
934,5,6,4,6,10,3,4,10,6.0,The course was okay but could be improved in some areas.,0.5,Positive
781,8,3,4,5,1,8,10,5,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
898,10,10,4,3,5,4,2,1,4.875,I struggled to understand the concepts.,0.0,Neutral
474,8,3,7,6,4,3,7,7,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
704,9,9,8,6,8,4,8,5,7.125,"Average experience, assignments were manageable.",-0.15,Negative
977,9,5,4,4,6,3,1,9,5.125,The course was okay but could be improved in some areas.,0.5,Positive
454,9,6,6,1,10,8,10,7,7.125,"Average experience, assignments were manageable.",-0.15,Negative
295,5,7,6,3,1,7,2,9,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
35,10,6,4,5,6,2,3,1,4.625,I struggled to understand the concepts.,0.0,Neutral
304,9,9,4,6,5,1,7,2,5.375,The course was okay but could be improved in some areas.,0.5,Positive
56,6,9,6,8,9,6,2,4,6.25,The course was okay but could be improved in some areas.,0.5,Positive
922,8,10,7,4,5,9,3,5,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
569,10,7,6,9,2,6,2,5,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
186,6,4,4,4,6,9,10,10,6.625,The course was okay but could be improved in some areas.,0.5,Positive
258,7,2,7,2,7,2,6,10,5.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
560,8,7,8,3,8,7,4,8,6.625,The course was okay but could be improved in some areas.,0.5,Positive
621,10,4,5,1,5,10,1,10,5.75,The course was okay but could be improved in some areas.,0.5,Positive
568,10,7,4,6,10,8,10,8,7.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
393,6,9,8,7,5,8,1,4,6.0,The course was okay but could be improved in some areas.,0.5,Positive
12,8,10,7,2,8,9,6,6,7.0,The course was okay but could be improved in some areas.,0.5,Positive
798,7,2,8,7,10,5,3,5,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
740,8,10,7,3,2,10,10,1,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
184,10,9,8,6,4,8,8,9,7.75,"Average experience, assignments were manageable.",-0.15,Negative
410,7,2,5,2,6,6,3,10,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
480,10,6,7,8,5,3,1,5,5.625,"Average experience, assignments were manageable.",-0.15,Negative
84,7,4,6,10,7,7,8,9,7.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
89,9,9,4,5,1,2,3,9,5.25,"Average experience, assignments were manageable.",-0.15,Negative
763,6,9,6,7,6,10,2,5,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
86,7,8,6,8,3,10,2,7,6.375,"Average experience, assignments were manageable.",-0.15,Negative
867,6,4,6,4,2,7,5,3,4.625,The course was difficult to follow and needs improvement.,-0.5,Negative
248,6,6,4,6,6,6,2,3,4.875,Poor explanations and unclear assignments.,-0.4,Negative
751,7,3,8,10,2,7,2,6,5.625,The course was okay but could be improved in some areas.,0.5,Positive
522,6,9,8,10,9,5,3,6,7.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
696,5,5,4,9,3,1,8,6,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
274,8,2,4,7,10,8,5,8,6.5,"Average experience, assignments were manageable.",-0.15,Negative
921,9,7,5,10,10,9,6,4,7.5,"Average experience, assignments were manageable.",-0.15,Negative
957,6,2,7,8,5,9,5,4,5.75,"Average experience, assignments were manageable.",-0.15,Negative
88,9,4,4,9,9,9,7,10,7.625,"Average experience, assignments were manageable.",-0.15,Negative
149,5,6,5,1,8,9,7,8,6.125,"Average experience, assignments were manageable.",-0.15,Negative
737,7,9,4,5,5,2,2,1,4.375,The course was difficult to follow and needs improvement.,-0.5,Negative
891,7,2,4,9,6,9,7,9,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
1,9,6,8,7,6,5,3,10,6.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
868,7,9,7,2,6,2,9,4,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
895,5,5,7,7,2,1,8,9,5.5,"Average experience, assignments were manageable.",-0.15,Negative
638,9,10,8,2,1,1,4,8,5.375,The course was okay but could be improved in some areas.,0.5,Positive
707,5,6,6,5,1,9,6,9,5.875,The course was okay but could be improved in some areas.,0.5,Positive
432,9,9,6,8,2,3,2,4,5.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
988,7,4,6,7,6,9,7,1,5.875,"Average experience, assignments were manageable.",-0.15,Negative
742,7,7,8,2,1,1,8,1,4.375,Poor explanations and unclear assignments.,-0.4,Negative
730,6,5,4,5,6,6,7,2,5.125,The course was okay but could be improved in some areas.,0.5,Positive
321,5,7,6,2,3,5,3,5,4.5,The course was difficult to follow and needs improvement.,-0.5,Negative
904,8,5,8,9,7,9,8,6,7.5,The course was okay but could be improved in some areas.,0.5,Positive
171,6,10,4,6,1,6,2,3,4.75,Poor explanations and unclear assignments.,-0.4,Negative
695,10,4,4,1,5,8,7,1,5.0,The course was okay but could be improved in some areas.,0.5,Positive
498,8,5,4,5,10,7,1,10,6.25,"Average experience, assignments were manageable.",-0.15,Negative
446,7,8,5,10,10,2,5,9,7.0,The course was okay but could be improved in some areas.,0.5,Positive
982,9,10,7,5,6,6,1,5,6.125,"Average experience, assignments were manageable.",-0.15,Negative
981,7,6,7,5,4,6,8,3,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
849,6,10,6,7,7,4,10,7,7.125,The course was okay but could be improved in some areas.,0.5,Positive
297,7,10,6,8,10,10,2,8,7.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
713,8,6,7,5,2,7,10,8,6.625,The course was okay but could be improved in some areas.,0.5,Positive
192,8,4,8,6,3,5,1,5,5.0,The course was okay but could be improved in some areas.,0.5,Positive
561,9,6,4,8,6,8,3,3,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
364,6,6,7,9,6,4,7,6,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
40,6,7,5,6,10,5,6,3,6.0,The course was okay but could be improved in some areas.,0.5,Positive
521,5,9,4,2,1,8,3,7,4.875,The course was difficult to follow and needs improvement.,-0.5,Negative
201,8,2,8,9,8,8,9,4,7.0,"Average experience, assignments were manageable.",-0.15,Negative
780,6,4,4,10,6,5,6,8,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
853,7,9,4,8,9,4,10,2,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
202,5,6,6,10,3,4,2,8,5.5,The course was okay but could be improved in some areas.,0.5,Positive
421,6,3,8,10,6,8,7,9,7.125,"Average experience, assignments were manageable.",-0.15,Negative
671,9,8,6,10,10,7,7,8,8.125,Great teaching style and very engaging sessions.,0.66,Positive
334,5,9,4,3,8,10,4,2,5.625,"Average experience, assignments were manageable.",-0.15,Negative
843,6,8,5,4,5,5,10,6,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
57,10,7,6,10,4,4,2,4,5.875,"Average experience, assignments were manageable.",-0.15,Negative
353,6,7,5,3,6,6,7,5,5.625,The course was okay but could be improved in some areas.,0.5,Positive
681,7,2,7,5,2,1,3,7,4.25,The course was difficult to follow and needs improvement.,-0.5,Negative
394,6,3,6,10,7,4,3,3,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
188,7,6,8,9,9,8,9,10,8.25,The course was excellent and very well structured.,0.6,Positive
641,5,10,6,7,4,2,5,4,5.375,"Average experience, assignments were manageable.",-0.15,Negative
544,10,7,8,4,6,5,7,8,6.875,The course was okay but could be improved in some areas.,0.5,Positive
163,9,3,4,7,3,8,6,8,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
283,9,2,6,1,2,10,5,5,5.0,"Average experience, assignments were manageable.",-0.15,Negative
820,6,5,4,9,2,5,10,7,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
254,6,6,6,8,9,4,4,8,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
221,9,6,8,1,8,2,5,6,5.625,"Average experience, assignments were manageable.",-0.15,Negative
736,8,2,8,8,2,6,5,4,5.375,The course was okay but could be improved in some areas.,0.5,Positive
280,9,10,4,7,7,3,5,4,6.125,"Average experience, assignments were manageable.",-0.15,Negative
976,5,2,5,5,7,9,4,3,5.0,The course was okay but could be improved in some areas.,0.5,Positive
481,9,10,8,9,1,3,1,9,6.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
80,7,6,4,1,5,6,1,8,4.75,The course was difficult to follow and needs improvement.,-0.5,Negative
473,10,10,7,5,2,6,10,5,6.875,The course was okay but could be improved in some areas.,0.5,Positive
762,10,7,5,7,8,9,3,4,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
385,5,2,6,7,3,2,10,1,4.5,Poor explanations and unclear assignments.,-0.4,Negative
195,9,7,5,5,10,10,5,1,6.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
144,8,6,5,6,3,8,2,6,5.5,The course was okay but could be improved in some areas.,0.5,Positive
767,10,10,8,3,9,6,4,8,7.25,"Average experience, assignments were manageable.",-0.15,Negative
300,6,8,4,5,5,9,5,4,5.75,The course was okay but could be improved in some areas.,0.5,Positive
580,5,2,5,8,6,5,4,9,5.5,"Average experience, assignments were manageable.",-0.15,Negative
216,5,9,8,2,4,8,9,10,6.875,"Average experience, assignments were manageable.",-0.15,Negative
583,9,3,4,6,5,3,8,7,5.625,"Average experience, assignments were manageable.",-0.15,Negative
881,7,9,5,9,4,5,4,8,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
488,8,8,6,9,7,4,6,1,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
892,5,8,8,9,6,9,10,6,7.625,The course was okay but could be improved in some areas.,0.5,Positive
152,7,2,5,1,5,10,5,6,5.125,"Average experience, assignments were manageable.",-0.15,Negative
925,7,10,6,7,9,10,1,3,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
729,9,9,8,7,5,4,5,5,6.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
647,5,5,8,8,9,6,9,8,7.25,The course was okay but could be improved in some areas.,0.5,Positive
686,8,6,5,5,2,6,5,8,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
93,9,10,6,4,9,6,7,8,7.375,The course was okay but could be improved in some areas.,0.5,Positive
485,8,4,7,1,4,7,1,4,4.5,I struggled to understand the concepts.,0.0,Neutral
59,5,8,5,6,10,3,4,10,6.375,"Average experience, assignments were manageable.",-0.15,Negative
907,10,4,7,6,1,2,5,1,4.5,The course was difficult to follow and needs improvement.,-0.5,Negative
158,10,6,5,6,2,10,3,8,6.25,The course was okay but could be improved in some areas.,0.5,Positive
955,10,4,4,1,10,1,10,10,6.25,"Average experience, assignments were manageable.",-0.15,Negative
758,8,3,7,7,9,6,7,5,6.5,The course was okay but could be improved in some areas.,0.5,Positive
605,6,4,4,4,7,5,5,2,4.625,Poor explanations and unclear assignments.,-0.4,Negative
475,10,6,4,9,3,1,6,7,5.75,The course was okay but could be improved in some areas.,0.5,Positive
154,9,7,4,8,2,6,3,9,6.0,"Average experience, assignments were manageable.",-0.15,Negative
79,6,4,6,6,6,4,9,10,6.375,"Average experience, assignments were manageable.",-0.15,Negative
36,10,6,5,2,1,9,9,6,6.0,"Average experience, assignments were manageable.",-0.15,Negative
562,6,3,6,7,8,7,4,1,5.25,The course was okay but could be improved in some areas.,0.5,Positive
231,10,7,8,1,3,3,3,3,4.75,Poor explanations and unclear assignments.,-0.4,Negative
869,8,7,6,2,9,4,1,7,5.5,The course was okay but could be improved in some areas.,0.5,Positive
608,7,4,6,5,4,7,8,7,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
846,10,7,7,4,7,10,7,1,6.625,The course was okay but could be improved in some areas.,0.5,Positive
542,10,4,7,7,2,2,5,9,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
941,9,3,7,2,9,7,3,1,5.125,The course was okay but could be improved in some areas.,0.5,Positive
919,10,2,8,5,6,3,8,5,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
352,6,2,6,3,5,3,8,6,4.875,I struggled to understand the concepts.,0.0,Neutral
839,9,2,5,10,4,4,9,1,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
266,8,8,5,6,6,8,2,2,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
298,8,4,8,9,7,1,7,3,5.875,The course was okay but could be improved in some areas.,0.5,Positive
929,10,2,6,1,1,9,9,7,5.625,The course was okay but could be improved in some areas.,0.5,Positive
574,6,4,8,5,9,5,7,10,6.75,"Average experience, assignments were manageable.",-0.15,Negative
250,5,7,7,3,1,6,3,1,4.125,I struggled to understand the concepts.,0.0,Neutral
616,9,8,6,9,6,3,5,8,6.75,The course was okay but could be improved in some areas.,0.5,Positive
164,8,5,7,10,8,9,10,1,7.25,The course was okay but could be improved in some areas.,0.5,Positive
827,6,3,4,9,7,8,7,6,6.25,"Average experience, assignments were manageable.",-0.15,Negative
228,7,6,6,1,6,6,6,9,5.875,The course was okay but could be improved in some areas.,0.5,Positive
787,10,10,5,10,1,9,3,8,7.0,"Average experience, assignments were manageable.",-0.15,Negative
317,8,8,4,1,10,10,9,1,6.375,The course was okay but could be improved in some areas.,0.5,Positive
110,9,6,4,1,4,7,9,5,5.625,The course was okay but could be improved in some areas.,0.5,Positive
165,6,2,6,2,2,10,2,2,4.0,The course was difficult to follow and needs improvement.,-0.5,Negative
701,5,9,7,1,9,9,1,9,6.25,"Average experience, assignments were manageable.",-0.15,Negative
362,7,9,6,7,4,8,1,2,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
890,8,7,5,3,9,1,4,5,5.25,"Average experience, assignments were manageable.",-0.15,Negative
728,10,9,4,8,5,2,3,10,6.375,"Average experience, assignments were manageable.",-0.15,Negative
466,9,8,5,5,6,2,10,4,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
709,9,3,6,4,4,8,10,1,5.625,"Average experience, assignments were manageable.",-0.15,Negative
482,10,3,4,3,10,1,8,5,5.5,The course was okay but could be improved in some areas.,0.5,Positive
406,9,10,6,1,6,1,9,2,5.5,The course was okay but could be improved in some areas.,0.5,Positive
66,8,5,8,7,6,1,9,9,6.625,"Average experience, assignments were manageable.",-0.15,Negative
862,6,5,6,5,7,2,10,8,6.125,"Average experience, assignments were manageable.",-0.15,Negative
61,9,8,6,5,3,10,6,6,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
111,7,9,7,1,10,10,3,10,7.125,The course was okay but could be improved in some areas.,0.5,Positive
147,6,8,4,6,9,6,8,7,6.75,The course was okay but could be improved in some areas.,0.5,Positive
211,7,4,4,3,7,8,7,10,6.25,"Average experience, assignments were manageable.",-0.15,Negative
996,6,5,6,10,8,7,8,4,6.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
459,8,5,8,6,6,1,8,4,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
81,5,5,6,5,7,3,9,5,5.625,The course was okay but could be improved in some areas.,0.5,Positive
288,5,9,6,9,4,4,2,6,5.625,The course was okay but could be improved in some areas.,0.5,Positive
6,7,10,8,3,3,4,1,2,4.75,Poor explanations and unclear assignments.,-0.4,Negative
547,6,6,8,5,1,2,2,8,4.75,Poor explanations and unclear assignments.,-0.4,Negative
30,6,2,7,5,1,10,9,10,6.25,"Average experience, assignments were manageable.",-0.15,Negative
445,9,4,4,2,4,8,1,6,4.75,I struggled to understand the concepts.,0.0,Neutral
591,6,9,8,5,10,6,2,10,7.0,"Average experience, assignments were manageable.",-0.15,Negative
770,10,10,5,7,10,7,7,10,8.25,The course was excellent and very well structured.,0.6,Positive
484,9,6,8,10,3,2,8,4,6.25,"Average experience, assignments were manageable.",-0.15,Negative
180,8,4,4,1,6,9,6,1,4.875,I struggled to understand the concepts.,0.0,Neutral
946,5,5,5,6,1,3,10,5,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
901,9,8,6,1,2,9,8,2,5.625,"Average experience, assignments were manageable.",-0.15,Negative
517,10,5,7,7,5,10,6,5,6.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
545,9,4,8,1,8,6,2,4,5.25,"Average experience, assignments were manageable.",-0.15,Negative
918,8,3,8,9,9,1,6,1,5.625,The course was okay but could be improved in some areas.,0.5,Positive
652,8,3,4,8,3,2,2,3,4.125,Poor explanations and unclear assignments.,-0.4,Negative
471,10,10,4,8,2,2,4,7,5.875,"Average experience, assignments were manageable.",-0.15,Negative
323,6,8,7,5,4,1,9,3,5.375,"Average experience, assignments were manageable.",-0.15,Negative
276,8,5,7,9,1,10,1,2,5.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
672,7,8,5,6,5,10,5,10,7.0,"Average experience, assignments were manageable.",-0.15,Negative
337,10,7,6,8,9,5,1,1,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
468,7,7,8,4,2,1,5,10,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
380,8,8,4,8,2,4,9,2,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
755,9,8,7,2,9,6,3,7,6.375,The course was okay but could be improved in some areas.,0.5,Positive
267,8,9,4,4,8,4,8,1,5.75,"Average experience, assignments were manageable.",-0.15,Negative
598,9,3,4,9,3,4,5,1,4.75,I struggled to understand the concepts.,0.0,Neutral
128,6,2,6,1,9,3,9,2,4.75,I struggled to understand the concepts.,0.0,Neutral
444,8,2,6,10,7,2,4,8,5.875,The course was okay but could be improved in some areas.,0.5,Positive
572,6,5,4,4,8,6,8,9,6.25,The course was okay but could be improved in some areas.,0.5,Positive
319,8,3,6,6,7,10,8,4,6.5,The course was okay but could be improved in some areas.,0.5,Positive
390,8,6,7,5,1,4,3,9,5.375,"Average experience, assignments were manageable.",-0.15,Negative
176,10,2,6,7,4,10,1,3,5.375,"Average experience, assignments were manageable.",-0.15,Negative
883,7,4,4,2,8,6,7,4,5.25,"Average experience, assignments were manageable.",-0.15,Negative
831,5,2,8,3,5,10,7,7,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
220,10,5,8,7,9,7,2,7,6.875,"Average experience, assignments were manageable.",-0.15,Negative
17,7,6,5,3,9,5,5,2,5.25,"Average experience, assignments were manageable.",-0.15,Negative
938,10,10,6,5,2,9,9,9,7.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
651,8,7,6,3,9,10,6,1,6.25,The course was okay but could be improved in some areas.,0.5,Positive
953,5,10,8,10,6,4,6,4,6.625,The course was okay but could be improved in some areas.,0.5,Positive
902,5,8,6,10,4,5,5,9,6.5,The course was okay but could be improved in some areas.,0.5,Positive
167,7,7,5,8,6,9,9,8,7.375,"Average experience, assignments were manageable.",-0.15,Negative
669,9,3,4,5,2,2,1,6,4.0,I struggled to understand the concepts.,0.0,Neutral
859,8,3,5,9,10,3,1,6,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
120,8,4,7,5,4,4,10,6,6.0,The course was okay but could be improved in some areas.,0.5,Positive
293,10,4,7,1,6,7,7,4,5.75,The course was okay but could be improved in some areas.,0.5,Positive
789,10,2,8,7,9,8,1,4,6.125,The course was okay but could be improved in some areas.,0.5,Positive
182,5,2,7,2,3,6,1,9,4.375,I struggled to understand the concepts.,0.0,Neutral
369,10,5,4,4,3,7,4,10,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
207,6,8,6,7,9,7,2,5,6.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
842,10,7,5,3,3,6,4,6,5.5,The course was okay but could be improved in some areas.,0.5,Positive
38,5,8,7,6,10,8,9,5,7.25,The course was okay but could be improved in some areas.,0.5,Positive
495,5,4,7,9,6,10,5,9,6.875,"Average experience, assignments were manageable.",-0.15,Negative
942,10,6,8,3,7,8,4,5,6.375,"Average experience, assignments were manageable.",-0.15,Negative
752,10,7,4,4,4,9,10,7,6.875,"Average experience, assignments were manageable.",-0.15,Negative
940,7,3,6,9,10,8,3,5,6.375,"Average experience, assignments were manageable.",-0.15,Negative
648,5,7,7,9,6,3,10,3,6.25,The course was okay but could be improved in some areas.,0.5,Positive
