Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall_Score,Feedback,sentiment_polarity,sentiment_category
125,6,2,4,5,9,7,7,7,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
516,10,2,8,9,2,3,3,1,4.75,Poor explanations and unclear assignments.,-0.4,Negative
963,9,6,4,5,3,3,6,6,5.25,The course was okay but could be improved in some areas.,0.5,Positive
215,5,6,6,2,1,9,5,8,5.25,The course was okay but could be improved in some areas.,0.5,Positive
823,7,5,8,3,4,3,1,10,5.125,The course was okay but could be improved in some areas.,0.5,Positive
840,5,7,5,6,9,9,10,6,7.125,The course was okay but could be improved in some areas.,0.5,Positive
429,8,3,5,1,8,1,8,9,5.375,The course was okay but could be improved in some areas.,0.5,Positive
109,6,3,5,6,1,6,6,10,5.375,The course was okay but could be improved in some areas.,0.5,Positive
795,6,9,8,4,2,6,10,6,6.375,"Average experience, assignments were manageable.",-0.15,Negative
760,9,4,4,3,8,5,10,1,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
536,10,10,4,7,8,7,6,2,6.75,"Average experience, assignments were manageable.",-0.15,Negative
888,6,6,5,2,3,6,6,3,4.625,The course was difficult to follow and needs improvement.,-0.5,Negative
719,10,10,8,7,6,10,6,4,7.625,The course was okay but could be improved in some areas.,0.5,Positive
654,6,4,4,9,5,8,8,2,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
947,7,3,8,1,5,9,7,2,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
403,5,7,6,6,5,6,4,6,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
124,9,9,7,9,1,9,4,3,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
548,9,8,6,7,1,2,7,6,5.75,"Average experience, assignments were manageable.",-0.15,Negative
880,7,3,6,3,5,3,3,10,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
939,10,10,7,4,1,2,3,9,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
166,6,10,4,4,4,8,4,6,5.75,The course was okay but could be improved in some areas.,0.5,Positive
885,5,6,7,7,2,2,5,7,5.125,"Average experience, assignments were manageable.",-0.15,Negative
112,7,9,6,9,1,7,1,2,5.25,"Average experience, assignments were manageable.",-0.15,Negative
811,8,8,8,6,1,4,9,1,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
213,10,8,4,10,1,5,6,2,5.75,The course was okay but could be improved in some areas.,0.5,Positive
375,10,4,4,1,3,4,7,9,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
897,6,7,4,1,9,8,8,7,6.25,"Average experience, assignments were manageable.",-0.15,Negative
460,7,8,5,6,7,7,6,7,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
416,6,2,5,8,9,6,3,7,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
571,8,9,7,3,1,8,9,7,6.5,The course was okay but could be improved in some areas.,0.5,Positive
744,8,5,7,3,10,4,6,7,6.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
378,9,8,7,2,4,7,2,6,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
121,5,9,5,2,4,5,6,6,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
462,10,4,8,5,4,6,4,7,6.0,"Average experience, assignments were manageable.",-0.15,Negative
777,8,6,4,6,4,7,10,1,5.75,The course was okay but could be improved in some areas.,0.5,Positive
845,5,10,6,8,4,4,4,5,5.75,"Average experience, assignments were manageable.",-0.15,Negative
533,6,10,5,7,2,5,10,10,6.875,The course was okay but could be improved in some areas.,0.5,Positive
450,5,2,6,2,4,5,1,4,3.625,I struggled to understand the concepts.,0.0,Neutral
717,6,2,4,6,6,2,6,9,5.125,The course was okay but could be improved in some areas.,0.5,Positive
469,10,8,6,1,3,5,8,10,6.375,The course was okay but could be improved in some areas.,0.5,Positive
670,7,7,8,1,6,1,2,1,4.125,The course was difficult to follow and needs improvement.,-0.5,Negative
137,8,2,5,2,4,9,7,8,5.625,The course was okay but could be improved in some areas.,0.5,Positive
801,10,7,4,3,6,1,10,4,5.625,"Average experience, assignments were manageable.",-0.15,Negative
315,5,10,5,10,8,4,8,4,6.75,The course was okay but could be improved in some areas.,0.5,Positive
153,7,7,5,3,8,9,8,9,7.0,The course was okay but could be improved in some areas.,0.5,Positive
190,8,6,7,5,6,4,3,8,5.875,The course was okay but could be improved in some areas.,0.5,Positive
22,7,9,4,1,2,8,10,4,5.625,The course was okay but could be improved in some areas.,0.5,Positive
949,9,8,7,1,7,6,9,4,6.375,The course was okay but could be improved in some areas.,0.5,Positive
523,10,2,6,9,7,5,10,9,7.25,"Average experience, assignments were manageable.",-0.15,Negative
527,5,6,5,2,8,6,9,8,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
461,7,10,7,6,6,8,4,9,7.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
244,5,8,4,9,3,10,1,3,5.375,"Average experience, assignments were manageable.",-0.15,Negative
363,9,3,8,10,2,7,5,1,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
610,8,10,6,8,2,1,5,1,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
381,9,2,8,8,1,9,1,2,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
954,8,8,6,3,9,5,7,2,6.0,"Average experience, assignments were manageable.",-0.15,Negative
604,10,9,8,9,4,8,7,9,8.0,The course was excellent and very well structured.,0.6,Positive
414,10,6,4,8,2,9,9,3,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
151,8,7,5,10,8,3,8,6,6.875,"Average experience, assignments were manageable.",-0.15,Negative
721,6,9,4,1,4,10,10,9,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
664,10,8,7,4,8,2,1,10,6.25,"Average experience, assignments were manageable.",-0.15,Negative
956,7,2,6,5,2,3,8,7,5.0,The course was okay but could be improved in some areas.,0.5,Positive
747,5,3,5,6,5,10,3,6,5.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
438,9,6,5,9,2,3,9,3,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
975,5,10,4,8,7,6,8,3,6.375,The course was okay but could be improved in some areas.,0.5,Positive
277,5,6,8,7,2,7,1,10,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
312,7,2,7,6,6,3,7,2,5.0,The course was okay but could be improved in some areas.,0.5,Positive
565,10,9,7,10,4,8,5,4,7.125,"Average experience, assignments were manageable.",-0.15,Negative
739,8,7,5,10,1,1,8,1,5.125,"Average experience, assignments were manageable.",-0.15,Negative
584,8,8,5,8,6,6,9,4,6.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
894,6,3,5,4,7,1,5,5,4.5,Poor explanations and unclear assignments.,-0.4,Negative
270,9,10,5,9,6,4,7,7,7.125,"Average experience, assignments were manageable.",-0.15,Negative
966,7,4,5,3,1,8,10,2,5.0,"Average experience, assignments were manageable.",-0.15,Negative
489,7,2,5,8,1,1,8,8,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
665,6,3,4,2,8,5,8,5,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
71,9,10,8,4,9,3,8,2,6.625,The course was okay but could be improved in some areas.,0.5,Positive
603,7,2,7,1,7,7,1,7,4.875,Poor explanations and unclear assignments.,-0.4,Negative
196,8,10,8,10,6,7,7,7,7.875,The course was okay but could be improved in some areas.,0.5,Positive
804,9,3,7,6,10,7,9,7,7.25,The course was okay but could be improved in some areas.,0.5,Positive
837,5,10,4,1,4,8,9,1,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
530,6,5,4,9,1,2,3,6,4.5,I struggled to understand the concepts.,0.0,Neutral
720,6,6,6,9,10,4,6,7,6.75,"Average experience, assignments were manageable.",-0.15,Negative
272,5,4,6,4,4,7,7,9,5.75,"Average experience, assignments were manageable.",-0.15,Negative
984,5,10,6,4,2,10,4,6,5.875,"Average experience, assignments were manageable.",-0.15,Negative
185,10,3,8,4,1,10,7,9,6.5,The course was okay but could be improved in some areas.,0.5,Positive
487,6,6,4,2,10,10,1,9,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
75,8,9,8,6,2,7,9,10,7.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
718,6,3,6,7,6,6,2,6,5.25,The course was okay but could be improved in some areas.,0.5,Positive
496,10,7,4,6,10,5,3,6,6.375,"Average experience, assignments were manageable.",-0.15,Negative
630,5,5,4,8,3,6,6,8,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
637,8,10,5,6,10,8,2,2,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
360,9,9,8,2,3,1,8,6,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
183,6,7,5,5,4,7,1,9,5.5,"Average experience, assignments were manageable.",-0.15,Negative
689,10,8,7,8,1,9,5,10,7.25,"Average experience, assignments were manageable.",-0.15,Negative
236,6,9,6,4,1,2,8,4,5.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
768,6,6,6,3,5,9,8,3,5.75,The course was okay but could be improved in some areas.,0.5,Positive
316,7,2,7,8,6,4,2,9,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
396,6,10,4,6,1,2,4,10,5.375,The course was okay but could be improved in some areas.,0.5,Positive
212,6,4,4,6,5,10,10,2,5.875,"Average experience, assignments were manageable.",-0.15,Negative
830,9,7,7,10,7,8,6,4,7.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
209,9,8,5,3,3,10,7,2,5.875,"Average experience, assignments were manageable.",-0.15,Negative
62,7,4,4,5,3,10,2,1,4.5,I struggled to understand the concepts.,0.0,Neutral
447,8,7,7,1,4,7,10,9,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
100,6,6,6,10,7,5,7,8,6.875,The course was okay but could be improved in some areas.,0.5,Positive
305,10,8,8,4,6,3,10,4,6.625,"Average experience, assignments were manageable.",-0.15,Negative
494,10,6,6,6,4,10,2,9,6.625,The course was okay but could be improved in some areas.,0.5,Positive
328,10,6,5,4,6,10,8,2,6.375,The course was okay but could be improved in some areas.,0.5,Positive
854,8,2,8,4,6,2,4,7,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
866,5,10,4,8,3,7,4,5,5.75,"Average experience, assignments were manageable.",-0.15,Negative
943,8,9,7,10,6,7,7,6,7.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
734,9,8,5,3,10,1,8,3,5.875,The course was okay but could be improved in some areas.,0.5,Positive
189,9,3,6,2,3,8,10,7,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
404,10,5,7,8,1,5,10,4,6.25,"Average experience, assignments were manageable.",-0.15,Negative
518,7,4,8,5,7,9,2,6,6.0,The course was okay but could be improved in some areas.,0.5,Positive
856,6,9,4,6,8,8,3,8,6.5,"Average experience, assignments were manageable.",-0.15,Negative
70,9,2,5,8,10,9,7,6,7.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
457,7,4,8,2,3,6,8,4,5.25,The course was okay but could be improved in some areas.,0.5,Positive
148,5,4,4,4,8,10,5,5,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
958,10,10,5,8,5,10,7,8,7.875,The course was okay but could be improved in some areas.,0.5,Positive
356,7,3,7,6,4,2,1,10,5.0,The course was okay but could be improved in some areas.,0.5,Positive
793,10,9,6,4,7,6,8,3,6.625,"Average experience, assignments were manageable.",-0.15,Negative
771,8,7,6,4,8,7,3,2,5.625,"Average experience, assignments were manageable.",-0.15,Negative
452,5,6,7,9,7,8,6,1,6.125,"Average experience, assignments were manageable.",-0.15,Negative
72,8,7,7,3,4,1,4,7,5.125,"Average experience, assignments were manageable.",-0.15,Negative
710,7,2,6,5,7,7,6,10,6.25,The course was okay but could be improved in some areas.,0.5,Positive
980,6,3,7,1,5,4,9,4,4.875,The course was difficult to follow and needs improvement.,-0.5,Negative
145,6,8,4,6,1,3,2,7,4.625,The course was difficult to follow and needs improvement.,-0.5,Negative
960,6,9,6,1,3,3,5,8,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
660,5,7,7,3,10,3,3,4,5.25,"Average experience, assignments were manageable.",-0.15,Negative
987,9,10,7,8,7,3,8,7,7.375,"Average experience, assignments were manageable.",-0.15,Negative
534,9,5,7,5,2,6,10,8,6.5,The course was okay but could be improved in some areas.,0.5,Positive
858,9,5,5,3,2,2,7,7,5.0,"Average experience, assignments were manageable.",-0.15,Negative
324,10,5,5,2,2,5,7,6,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
884,7,4,7,10,5,1,7,4,5.625,The course was okay but could be improved in some areas.,0.5,Positive
611,8,9,5,3,9,5,8,3,6.25,The course was okay but could be improved in some areas.,0.5,Positive
136,8,6,7,10,9,9,2,3,6.75,"Average experience, assignments were manageable.",-0.15,Negative
705,9,3,6,3,3,5,1,2,4.0,I struggled to understand the concepts.,0.0,Neutral
991,7,4,5,8,9,8,5,1,5.875,The course was okay but could be improved in some areas.,0.5,Positive
676,9,8,5,7,4,10,2,6,6.375,The course was okay but could be improved in some areas.,0.5,Positive
769,9,8,8,8,1,1,8,5,6.0,The course was okay but could be improved in some areas.,0.5,Positive
246,7,10,8,8,4,10,3,8,7.25,"Average experience, assignments were manageable.",-0.15,Negative
644,9,6,8,2,7,6,4,6,6.0,"Average experience, assignments were manageable.",-0.15,Negative
263,7,9,4,7,9,8,10,7,7.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
476,9,4,6,4,8,6,4,10,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
697,7,7,6,1,8,10,5,2,5.75,The course was okay but could be improved in some areas.,0.5,Positive
95,7,2,5,5,9,6,8,3,5.625,The course was okay but could be improved in some areas.,0.5,Positive
688,8,6,7,5,6,1,4,10,5.875,"Average experience, assignments were manageable.",-0.15,Negative
633,8,2,4,7,4,6,7,4,5.25,"Average experience, assignments were manageable.",-0.15,Negative
241,8,3,8,8,10,1,8,6,6.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
524,9,8,4,6,10,1,9,10,7.125,The course was okay but could be improved in some areas.,0.5,Positive
504,9,4,5,6,6,1,7,10,6.0,"Some topics were clear, others a bit confusing.",-0.1,Negative
417,9,6,7,9,5,1,7,2,5.75,"Average experience, assignments were manageable.",-0.15,Negative
554,6,6,8,2,4,6,4,10,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
656,6,2,7,2,5,6,9,9,5.75,The course was okay but could be improved in some areas.,0.5,Positive
19,10,4,6,3,9,10,9,3,6.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
275,8,5,4,9,5,5,8,10,6.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
478,5,10,7,6,8,7,3,9,6.875,"Average experience, assignments were manageable.",-0.15,Negative
132,6,9,5,8,10,3,2,10,6.625,"Average experience, assignments were manageable.",-0.15,Negative
515,8,3,5,10,3,4,9,4,5.75,The course was okay but could be improved in some areas.,0.5,Positive
44,8,9,5,3,6,9,4,9,6.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
388,6,10,4,5,6,4,4,9,6.0,"Average experience, assignments were manageable.",-0.15,Negative
204,8,7,6,3,3,10,3,6,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
338,5,2,4,6,9,10,9,4,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
619,8,7,6,4,3,9,3,8,6.0,"Average experience, assignments were manageable.",-0.15,Negative
205,8,4,4,2,1,7,9,7,5.25,The course was okay but could be improved in some areas.,0.5,Positive
39,7,3,7,10,6,4,8,2,5.875,The course was okay but could be improved in some areas.,0.5,Positive
53,5,8,5,1,10,8,5,7,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
58,9,3,7,1,2,3,10,7,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
157,9,6,8,2,8,4,4,3,5.5,The course was okay but could be improved in some areas.,0.5,Positive
28,8,6,6,9,9,9,4,7,7.25,The course was okay but could be improved in some areas.,0.5,Positive
833,8,6,7,7,7,9,10,9,7.875,The course was okay but could be improved in some areas.,0.5,Positive
252,8,9,4,6,10,2,7,5,6.375,"Average experience, assignments were manageable.",-0.15,Negative
658,8,5,6,7,10,4,6,4,6.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
179,6,3,7,6,2,6,5,2,4.625,The course was difficult to follow and needs improvement.,-0.5,Negative
851,9,6,4,10,2,1,3,10,5.625,"Average experience, assignments were manageable.",-0.15,Negative
809,7,8,7,5,10,2,8,8,6.875,The course was okay but could be improved in some areas.,0.5,Positive
330,7,7,5,7,9,10,2,2,6.125,The course was okay but could be improved in some areas.,0.5,Positive
94,10,10,4,7,8,2,4,4,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
826,10,5,7,2,8,7,10,5,6.75,"Average experience, assignments were manageable.",-0.15,Negative
227,9,3,6,4,7,4,4,7,5.5,"Average experience, assignments were manageable.",-0.15,Negative
1000,9,8,5,4,10,7,7,10,7.5,"Average experience, assignments were manageable.",-0.15,Negative
114,10,9,7,1,8,4,4,2,5.625,"Average experience, assignments were manageable.",-0.15,Negative
251,5,9,6,9,6,4,5,2,5.75,The course was okay but could be improved in some areas.,0.5,Positive
613,5,6,6,3,9,4,2,9,5.5,"Average experience, assignments were manageable.",-0.15,Negative
101,10,5,6,6,9,8,10,3,7.125,"Average experience, assignments were manageable.",-0.15,Negative
871,7,8,7,10,10,7,2,2,6.625,"Average experience, assignments were manageable.",-0.15,Negative
551,6,3,5,7,3,1,9,10,5.5,The course was okay but could be improved in some areas.,0.5,Positive
931,6,5,7,3,6,5,6,10,6.0,The course was okay but could be improved in some areas.,0.5,Positive
49,8,7,8,8,1,1,8,3,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
512,5,10,7,9,9,9,6,9,8.0,The course was excellent and very well structured.,0.6,Positive
261,9,9,7,7,4,10,5,9,7.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
754,6,9,4,4,3,10,2,10,6.0,The course was okay but could be improved in some areas.,0.5,Positive
345,8,2,8,9,10,10,9,5,7.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
970,10,9,5,7,6,7,4,7,6.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
990,6,9,6,4,9,5,10,8,7.125,The course was okay but could be improved in some areas.,0.5,Positive
911,6,4,4,10,9,4,7,2,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
909,9,8,5,9,5,6,9,7,7.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
817,6,5,7,10,10,4,6,6,6.75,The course was okay but could be improved in some areas.,0.5,Positive
733,10,10,5,1,4,1,3,4,4.75,Poor explanations and unclear assignments.,-0.4,Negative
626,7,9,5,4,9,4,3,1,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
292,7,9,8,1,5,4,7,4,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
82,5,10,8,4,4,10,5,5,6.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
355,10,8,5,6,5,10,1,8,6.625,The course was okay but could be improved in some areas.,0.5,Positive
948,9,5,4,7,9,3,5,7,6.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
341,9,4,4,4,7,5,5,8,5.75,"Some topics were clear, others a bit confusing.",-0.1,Negative
952,7,9,5,7,8,8,10,5,7.375,"Average experience, assignments were manageable.",-0.15,Negative
711,7,3,4,6,3,7,6,4,5.0,The course was okay but could be improved in some areas.,0.5,Positive
635,7,3,8,6,7,4,10,5,6.25,"Average experience, assignments were manageable.",-0.15,Negative
850,5,8,7,4,8,7,8,6,6.625,The course was okay but could be improved in some areas.,0.5,Positive
716,6,3,7,9,2,3,3,6,4.875,Poor explanations and unclear assignments.,-0.4,Negative
627,10,2,4,1,6,5,9,5,5.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
661,6,10,4,3,8,2,7,6,5.75,The course was okay but could be improved in some areas.,0.5,Positive
877,8,9,4,5,10,10,10,2,7.25,"Some topics were clear, others a bit confusing.",-0.1,Negative
177,8,2,6,2,8,1,9,9,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
322,8,10,7,3,3,3,1,5,5.0,The course was okay but could be improved in some areas.,0.5,Positive
914,9,2,4,2,4,2,2,9,4.25,Poor explanations and unclear assignments.,-0.4,Negative
486,10,9,5,1,4,10,6,9,6.75,The course was okay but could be improved in some areas.,0.5,Positive
723,6,10,5,3,10,3,6,4,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
105,9,10,5,1,3,1,1,2,4.0,The course was difficult to follow and needs improvement.,-0.5,Negative
52,6,10,4,1,7,3,10,2,5.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
436,9,9,4,10,1,10,10,2,6.875,The course was okay but could be improved in some areas.,0.5,Positive
829,6,9,5,3,2,2,10,9,5.75,The course was okay but could be improved in some areas.,0.5,Positive
753,5,10,8,7,5,10,9,7,7.625,The course was okay but could be improved in some areas.,0.5,Positive
130,7,9,5,9,3,2,5,4,5.5,The course was okay but could be improved in some areas.,0.5,Positive
91,6,5,4,2,5,8,3,3,4.5,I struggled to understand the concepts.,0.0,Neutral
590,10,3,4,4,9,9,6,2,5.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
965,10,3,4,5,10,3,7,3,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
99,8,9,6,2,2,3,10,6,5.75,The course was okay but could be improved in some areas.,0.5,Positive
912,7,10,7,10,2,7,5,7,6.875,The course was okay but could be improved in some areas.,0.5,Positive
395,9,6,8,2,7,9,8,10,7.375,"Some topics were clear, others a bit confusing.",-0.1,Negative
923,6,3,5,6,9,4,10,3,5.75,The course was okay but could be improved in some areas.,0.5,Positive
499,7,9,8,3,5,1,5,2,5.0,"Average experience, assignments were manageable.",-0.15,Negative
115,5,5,7,1,3,8,1,10,5.0,The course was okay but could be improved in some areas.,0.5,Positive
815,5,9,6,6,2,9,5,3,5.625,The course was okay but could be improved in some areas.,0.5,Positive
570,10,10,6,8,9,2,8,10,7.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
825,9,7,8,1,3,2,9,3,5.25,The course was okay but could be improved in some areas.,0.5,Positive
620,9,5,8,2,8,10,8,8,7.25,The course was okay but could be improved in some areas.,0.5,Positive
175,10,9,8,2,1,6,7,2,5.625,The course was okay but could be improved in some areas.,0.5,Positive
358,5,7,4,3,3,10,3,4,4.875,I struggled to understand the concepts.,0.0,Neutral
191,7,4,5,2,5,10,4,7,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
492,6,5,8,10,3,8,3,2,5.625,The course was okay but could be improved in some areas.,0.5,Positive
529,9,6,6,1,4,10,1,7,5.5,"Some topics were clear, others a bit confusing.",-0.1,Negative
389,5,5,8,6,2,3,5,7,5.125,"Average experience, assignments were manageable.",-0.15,Negative
878,6,5,8,4,10,3,9,10,6.875,"Some topics were clear, others a bit confusing.",-0.1,Negative
368,7,9,8,3,2,7,4,1,5.125,"Some topics were clear, others a bit confusing.",-0.1,Negative
122,7,5,5,3,9,6,9,2,5.75,"Average experience, assignments were manageable.",-0.15,Negative
332,9,2,7,2,8,7,4,10,6.125,The course was okay but could be improved in some areas.,0.5,Positive
303,7,4,5,4,7,2,1,6,4.5,Poor explanations and unclear assignments.,-0.4,Negative
336,8,10,4,5,6,7,2,3,5.625,"Some topics were clear, others a bit confusing.",-0.1,Negative
588,6,6,4,10,10,10,3,9,7.25,The course was okay but could be improved in some areas.,0.5,Positive
